timestamp,0
2020-11-16 17:30:00,2.1591034964000553
2020-11-16 18:00:00,2.0599445488847756
2020-11-16 18:30:00,2.8804039553402414
2020-11-16 19:00:00,2.034342660460673
2020-11-16 19:30:00,2.0989878587723534
2020-11-16 20:00:00,2.322980562362784
2020-11-16 20:30:00,2.275427734956232
2020-11-16 21:00:00,2.449041840889505
2020-11-16 21:30:00,1.9143600793833793
2020-11-16 22:00:00,1.0853315789973272
2020-11-16 22:30:00,1.6208742834066574
2020-11-16 23:00:00,2.637221335298465
2020-11-16 23:30:00,2.861888012240027
2020-11-17 00:00:00,3.810875471047491
2020-11-17 00:30:00,3.0303552119654675
2020-11-17 01:00:00,3.896483104569689
2020-11-17 01:30:00,3.11389781528969
2020-11-17 02:00:00,3.590578023225179
2020-11-17 02:30:00,2.9456090383388123
2020-11-17 03:00:00,3.226680092302022
2020-11-17 03:30:00,2.8252819258124746
2020-11-17 04:00:00,3.373309137821531
2020-11-17 04:30:00,3.4235389220044454
2020-11-17 05:00:00,3.0389169892583467
2020-11-17 05:30:00,3.5677958482926657
2020-11-17 06:00:00,2.0242353531915627
2020-11-17 06:30:00,2.389323981879249
2020-11-17 07:00:00,2.129426168357026
2020-11-17 07:30:00,1.9169786740178587
2020-11-17 08:00:00,1.965609884758496
2020-11-17 08:30:00,2.260343385259789
2020-11-17 09:00:00,2.9824123951951433
2020-11-17 09:30:00,3.7437936731976675
2020-11-17 10:00:00,3.2681670188587555
2020-11-17 10:30:00,3.518733252679233
2020-11-17 11:00:00,2.516562865118644
2020-11-17 11:30:00,2.3605342860695933
2020-11-17 12:00:00,2.812199240321397
2020-11-17 12:30:00,2.5316328938408525
2020-11-17 13:00:00,2.1464506464508193
2020-11-17 13:30:00,2.012025810838452
2020-11-17 14:00:00,2.2140020251667063
2020-11-17 14:30:00,2.2322518626451284
2020-11-17 15:00:00,2.4711023726050763
2020-11-17 15:30:00,2.1376938502605682
2020-11-17 16:00:00,2.0857499560152486
2020-11-17 16:30:00,1.8908297778940253
2020-11-17 17:00:00,1.5690148064708058
2020-11-17 17:30:00,1.7221085576216342
2020-11-17 18:00:00,1.568893820624548
2020-11-17 18:30:00,1.4899787441034684
2020-11-17 19:00:00,1.45810182525403
2020-11-17 19:30:00,2.2537545668051644
2020-11-17 20:00:00,2.1865451129194033
2020-11-17 20:30:00,2.42715112139868
2020-11-17 21:00:00,2.6353928194226643
2020-11-17 21:30:00,2.533043154721274
2020-11-17 22:00:00,1.083414294410297
2020-11-17 22:30:00,1.888206693042615
2020-11-17 23:00:00,2.1854339808649157
2020-11-17 23:30:00,3.1440329024371705
2020-11-18 00:00:00,2.6437136903302645
2020-11-18 00:30:00,2.205175013642763
2020-11-18 01:00:00,2.505483053926537
2020-11-18 01:30:00,3.2686952954798896
2020-11-18 02:00:00,2.534172497604005
2020-11-18 02:30:00,2.8195020448902595
2020-11-18 03:00:00,3.0533632891698463
2020-11-18 03:30:00,2.154145372537001
2020-11-18 04:00:00,1.3916951136094364
2020-11-18 04:30:00,1.2041793576543376
2020-11-18 05:00:00,1.319555724838505
2020-11-18 05:30:00,1.4509512507096023
2020-11-18 06:00:00,1.636606452973361
2020-11-18 06:30:00,1.9789966780459798
2020-11-18 07:00:00,2.8409352033368673
2020-11-18 07:30:00,2.173054392207246
2020-11-18 08:00:00,1.5645113279584026
2020-11-18 08:30:00,1.7537386295269335
2020-11-18 09:00:00,1.7669009250758556
2020-11-18 09:30:00,1.5128311673063335
2020-11-18 10:00:00,2.290675695066435
2020-11-18 10:30:00,1.9855376831314158
2020-11-18 11:00:00,2.3945788898313483
2020-11-18 11:30:00,2.3740877573976356
2020-11-18 12:00:00,3.621712080519222
2020-11-18 12:30:00,2.336946856212081
2020-11-18 13:00:00,2.2451175561962233
2020-11-18 13:30:00,1.972756846922804
2020-11-18 14:00:00,2.0056420739148733
2020-11-18 14:30:00,2.0619595202875787
2020-11-18 15:00:00,1.8873344454679803
2020-11-18 15:30:00,2.067297036540778
2020-11-18 16:00:00,2.021927323458254
2020-11-18 16:30:00,2.0547590819990416
2020-11-18 17:00:00,2.2136534845139435
2020-11-18 17:30:00,3.050065457392358
2020-11-18 18:00:00,2.510206724937966
2020-11-18 18:30:00,3.0739811115308315
2020-11-18 19:00:00,2.301263314516363
2020-11-18 19:30:00,1.8809523673046322
2020-11-18 20:00:00,1.9874980203826547
2020-11-18 20:30:00,1.5955602841568077
2020-11-18 21:00:00,2.426617220470076
2020-11-18 21:30:00,2.6128460449402544
2020-11-18 22:00:00,1.7593442479366899
2020-11-18 22:30:00,1.8266824700680218
2020-11-18 23:00:00,3.0273030833122574
2020-11-18 23:30:00,2.7569777338985046
2020-11-19 00:00:00,2.563455253722309
2020-11-19 00:30:00,1.9849043020062354
2020-11-19 01:00:00,2.613724740790084
2020-11-19 01:30:00,2.1783348673917793
2020-11-19 02:00:00,1.466923709923506
2020-11-19 02:30:00,2.382486744601537
2020-11-19 03:00:00,2.5260847496401837
2020-11-19 03:30:00,2.441526670799349
2020-11-19 04:00:00,2.784951768955266
2020-11-19 04:30:00,2.871910960234228
2020-11-19 05:00:00,2.285252660548895
2020-11-19 05:30:00,3.16135717704507
2020-11-19 06:00:00,4.190169279031969
2020-11-19 06:30:00,3.216412535887956
2020-11-19 07:00:00,2.093049589108845
2020-11-19 07:30:00,2.4880372052115045
2020-11-19 08:00:00,2.3579596212246416
2020-11-19 08:30:00,2.2454135734335505
2020-11-19 09:00:00,2.5707585045579138
2020-11-19 09:30:00,2.218745594435961
2020-11-19 10:00:00,1.9843137820503118
2020-11-19 10:30:00,1.6539431477764373
2020-11-19 11:00:00,1.6737095237391848
2020-11-19 11:30:00,2.3560648695144306
2020-11-19 12:00:00,2.153699090995305
2020-11-19 12:30:00,2.3577679781133196
2020-11-19 13:00:00,2.07175590104625
2020-11-19 13:30:00,2.5592410326673622
2020-11-19 14:00:00,2.227981242205873
2020-11-19 14:30:00,2.6201907188159654
2020-11-19 15:00:00,1.7887788616914364
2020-11-19 15:30:00,2.1424201852785716
2020-11-19 16:00:00,2.242905177112605
2020-11-19 16:30:00,2.7093677170821744
2020-11-19 17:00:00,2.446730734139094
2020-11-19 17:30:00,2.566259822849992
2020-11-19 18:00:00,2.556209909983166
2020-11-19 18:30:00,2.6103519970105937
2020-11-19 19:00:00,2.263535340324771
2020-11-19 19:30:00,2.711726719011466
2020-11-19 20:00:00,3.2587965801654324
2020-11-19 20:30:00,3.2121737593052107
2020-11-19 21:00:00,3.0416554634503816
2020-11-19 21:30:00,2.008641058036196
2020-11-19 22:00:00,1.7344474382792234
2020-11-19 22:30:00,2.015350083510177
2020-11-19 23:00:00,2.580989919480858
2020-11-19 23:30:00,2.9648212333471284
2020-11-20 00:00:00,2.8687486423259485
2020-11-20 00:30:00,2.6999786309835114
2020-11-20 01:00:00,3.1986290306935734
2020-11-20 01:30:00,3.054540704360285
2020-11-20 02:00:00,3.1861049865255033
2020-11-20 02:30:00,3.184781605677185
2020-11-20 03:00:00,3.463216241109337
2020-11-20 03:30:00,3.5493779266572636
2020-11-20 04:00:00,2.9897833577545256
2020-11-20 04:30:00,1.869133109875205
2020-11-20 05:00:00,2.0158123338535407
2020-11-20 05:30:00,2.7067306267200055
2020-11-20 06:00:00,2.168475394526591
2020-11-20 06:30:00,2.5074953830896547
2020-11-20 07:00:00,2.3091243717285064
2020-11-20 07:30:00,2.1037515249919148
2020-11-20 08:00:00,1.9766365712081964
2020-11-20 08:30:00,2.177739144867569
2020-11-20 09:00:00,2.048045544912344
2020-11-20 09:30:00,2.1883600698894448
2020-11-20 10:00:00,2.5359871411495094
2020-11-20 10:30:00,2.7270454571116685
2020-11-20 11:00:00,2.252341404497541
2020-11-20 11:30:00,3.084918603530142
2020-11-20 12:00:00,2.340429592121456
2020-11-20 12:30:00,2.31585439841571
2020-11-20 13:00:00,2.74946275425388
2020-11-20 13:30:00,2.7589238192112386
2020-11-20 14:00:00,2.6306227631906594
2020-11-20 14:30:00,1.8258674260951586
2020-11-20 15:00:00,1.741868091537519
2020-11-20 15:30:00,2.286122777025842
2020-11-20 16:00:00,1.8621912833824896
2020-11-20 16:30:00,2.487654111198972
2020-11-20 17:00:00,2.5519641840965344
2020-11-20 17:30:00,2.834252666152947
2020-11-20 18:00:00,2.969825990515221
2020-11-20 18:30:00,2.9090476445668147
2020-11-20 19:00:00,3.1567943363145483
2020-11-20 19:30:00,3.650066402593959
2020-11-20 20:00:00,3.9993599614108444
2020-11-20 20:30:00,3.0484217925234525
2020-11-20 21:00:00,3.1241244014518292
2020-11-20 21:30:00,3.225879059669279
2020-11-20 22:00:00,2.1002747789527554
2020-11-20 22:30:00,3.4682171460292173
2020-11-20 23:00:00,2.095273275891609
2020-11-20 23:30:00,3.0121444335750036
2020-11-21 00:00:00,2.4050294269644406
2020-11-21 00:30:00,2.36701776978071
2020-11-21 01:00:00,1.7242156864530123
2020-11-21 01:30:00,2.6186440303899183
2020-11-21 02:00:00,2.302398193437193
2020-11-21 02:30:00,2.0037456237172
2020-11-21 03:00:00,2.0189187822348984
2020-11-21 03:30:00,2.235142484125439
2020-11-21 04:00:00,1.997222219004441
2020-11-21 04:30:00,2.952448860193969
2020-11-21 05:00:00,3.11590187311678
2020-11-21 05:30:00,3.20194597134852
2020-11-21 06:00:00,3.2682178430243622
2020-11-21 06:30:00,3.8519369212794716
2020-11-21 07:00:00,3.015489667550959
2020-11-21 07:30:00,3.608673295035147
2020-11-21 08:00:00,3.365774844539623
2020-11-21 08:30:00,3.584947079600453
2020-11-21 09:00:00,3.5368314273691777
2020-11-21 09:30:00,3.015559607602465
2020-11-21 10:00:00,3.4689757421125984
2020-11-21 10:30:00,3.809283696468278
2020-11-21 11:00:00,3.2854901335415443
2020-11-21 11:30:00,3.3371387605362917
2020-11-21 12:00:00,1.6130397399394205
2020-11-21 12:30:00,2.63154555248168
2020-11-21 13:00:00,2.982600549774155
2020-11-21 13:30:00,2.8042650688525317
2020-11-21 14:00:00,2.3584809512834193
2020-11-21 14:30:00,2.8959482846462934
2020-11-21 15:00:00,2.462387863480375
2020-11-21 15:30:00,2.922965105667182
2020-11-21 16:00:00,2.3660975893501393
2020-11-21 16:30:00,2.160088725042161
2020-11-21 17:00:00,2.5826038500767723
2020-11-21 17:30:00,4.007148421830882
2020-11-21 18:00:00,3.496265552998153
2020-11-21 18:30:00,3.7140397029555934
2020-11-21 19:00:00,3.4542582149718575
2020-11-21 19:30:00,3.4351940637876845
2020-11-21 20:00:00,3.3305947281822395
2020-11-21 20:30:00,4.358329351694661
2020-11-21 21:00:00,3.957617705211998
2020-11-21 21:30:00,4.036305770619181
2020-11-21 22:00:00,1.917242782116134
2020-11-21 22:30:00,3.3984196245966167
2020-11-21 23:00:00,4.055586011994821
2020-11-21 23:30:00,3.6126028518616318
2020-11-22 00:00:00,2.6754963288199063
2020-11-22 00:30:00,2.748255123498664
2020-11-22 01:00:00,2.4998008430189387
2020-11-22 01:30:00,1.8576231822280405
2020-11-22 02:00:00,3.0531743315802515
2020-11-22 02:30:00,2.9464637183786166
2020-11-22 03:00:00,4.159049863368368
2020-11-22 03:30:00,4.047434646073656
2020-11-22 04:00:00,3.5917704838519136
2020-11-22 04:30:00,3.8078517779573695
2020-11-22 05:00:00,3.5431037336033513
2020-11-22 05:30:00,3.70457004050417
2020-11-22 06:00:00,3.492481127028003
2020-11-22 06:30:00,3.9311222751255257
2020-11-22 07:00:00,2.7847845065544905
2020-11-22 07:30:00,2.360366731046075
2020-11-22 08:00:00,2.5475730744789233
2020-11-22 08:30:00,2.454427012912729
2020-11-22 09:00:00,2.5810796135230314
2020-11-22 09:30:00,2.7635864430584447
2020-11-22 10:00:00,2.766230029414273
2020-11-22 10:30:00,2.166611640039794
2020-11-22 11:00:00,1.7932728612437865
2020-11-22 11:30:00,1.6622522949196066
2020-11-22 12:00:00,1.7655049643732057
2020-11-22 12:30:00,1.943352446796043
2020-11-22 13:00:00,2.157626459458527
2020-11-22 13:30:00,2.27129978523873
2020-11-22 14:00:00,2.698256730769856
2020-11-22 14:30:00,3.4921712869300494
2020-11-22 15:00:00,3.834175538360589
2020-11-22 15:30:00,3.5033385850719956
2020-11-22 16:00:00,3.6397545772048367
2020-11-22 16:30:00,2.8105924126531017
2020-11-22 17:00:00,2.567529290321433
2020-11-22 17:30:00,3.3268033865501536
2020-11-22 18:00:00,2.6001463341902054
2020-11-22 18:30:00,3.0361845288493363
2020-11-22 19:00:00,3.374479055290445
2020-11-22 19:30:00,3.5234416465935845
2020-11-22 20:00:00,2.48409559725048
2020-11-22 20:30:00,2.8759577871310995
2020-11-22 21:00:00,3.101966136636621
2020-11-22 21:30:00,3.7989905621563267
2020-11-22 22:00:00,2.0999171622449406
2020-11-22 22:30:00,1.8733053916415248
2020-11-22 23:00:00,2.123777447273833
2020-11-22 23:30:00,2.6048394016379546
2020-11-23 00:00:00,1.8132520239427512
2020-11-23 00:30:00,1.4970713629632484
2020-11-23 01:00:00,1.4738812961348904
2020-11-23 01:30:00,1.976021866578289
2020-11-23 02:00:00,2.01931133241907
2020-11-23 02:30:00,2.7438581746307493
2020-11-23 03:00:00,2.6353109201459812
2020-11-23 03:30:00,2.471023776409126
2020-11-23 04:00:00,2.14728211150351
2020-11-23 04:30:00,3.234017919036136
2020-11-23 05:00:00,2.55931244581602
2020-11-23 05:30:00,3.398289101836558
2020-11-23 06:00:00,3.255801900932415
2020-11-23 06:30:00,3.628651129500824
2020-11-23 07:00:00,2.464713883341525
2020-11-23 07:30:00,3.5661125618275826
2020-11-23 08:00:00,1.754568438717254
2020-11-23 08:30:00,2.5629295680704627
2020-11-23 09:00:00,3.0139797347340345
2020-11-23 09:30:00,2.418365297073297
2020-11-23 10:00:00,2.838305205226143
2020-11-23 10:30:00,2.7353869724819146
2020-11-23 11:00:00,2.700815669919842
2020-11-23 11:30:00,3.4763448482466868
2020-11-23 12:00:00,2.551072154688974
2020-11-23 12:30:00,3.531435903420218
2020-11-23 13:00:00,2.37331432824756
2020-11-23 13:30:00,2.1561047927283243
2020-11-23 14:00:00,2.2458406670990967
2020-11-23 14:30:00,2.1744536889490247
2020-11-23 15:00:00,2.368824716431371
2020-11-23 15:30:00,1.8864148197881323
2020-11-23 16:00:00,1.9484185104150675
2020-11-23 16:30:00,2.0268895312221993
2020-11-23 17:00:00,2.8973037754546684
2020-11-23 17:30:00,2.670267122657237
2020-11-23 18:00:00,3.1733983706686284
2020-11-23 18:30:00,2.828813479573749
2020-11-23 19:00:00,3.3423630554602113
2020-11-23 19:30:00,3.189718907134857
2020-11-23 20:00:00,3.383340205692969
2020-11-23 20:30:00,4.570925118415708
2020-11-23 21:00:00,4.0337501634389366
2020-11-23 21:30:00,4.22217897691268
2020-11-23 22:00:00,3.5417623595087626
2020-11-23 22:30:00,2.1561687209251654
2020-11-23 23:00:00,2.104323936748707
2020-11-23 23:30:00,3.211774817800075
2020-11-24 00:00:00,2.6845728314543473
2020-11-24 00:30:00,2.7972925809697475
2020-11-24 01:00:00,2.6197677202763705
2020-11-24 01:30:00,3.0761871777149103
2020-11-24 02:00:00,3.8522240115168347
2020-11-24 02:30:00,4.250088051154674
2020-11-24 03:00:00,3.6209232668926816
2020-11-24 03:30:00,4.856898827546167
2020-11-24 04:00:00,4.774021369272772
2020-11-24 04:30:00,4.340796881617514
2020-11-24 05:00:00,3.9106688898778
2020-11-24 05:30:00,4.120396942757053
2020-11-24 06:00:00,2.051833039565685
2020-11-24 06:30:00,2.2499223283978838
2020-11-24 07:00:00,1.8774420427839247
2020-11-24 07:30:00,3.169302575077041
2020-11-24 08:00:00,2.301428794078119
2020-11-24 08:30:00,2.116315725481579
2020-11-24 09:00:00,2.46472193424773
2020-11-24 09:30:00,1.4349953946819503
2020-11-24 10:00:00,1.0207511177301054
2020-11-24 10:30:00,1.0680125322143161
2020-11-24 11:00:00,1.131208213317292
2020-11-24 11:30:00,1.406917989707365
2020-11-24 12:00:00,1.3267194400327116
2020-11-24 12:30:00,1.4958464930632558
2020-11-24 13:00:00,1.4862435532241567
2020-11-24 13:30:00,1.5340034936884854
2020-11-24 14:00:00,1.9108963745233787
2020-11-24 14:30:00,1.794659145009449
2020-11-24 15:00:00,1.6564919057375365
2020-11-24 15:30:00,1.8352123799311275
2020-11-24 16:00:00,2.2161647106943105
2020-11-24 16:30:00,1.7024858697177638
2020-11-24 17:00:00,1.9273977908170643
2020-11-24 17:30:00,2.2931057299650686
2020-11-24 18:00:00,2.3696844792725678
2020-11-24 18:30:00,2.9600704244963136
2020-11-24 19:00:00,3.7599775163914018
2020-11-24 19:30:00,3.403366130422799
2020-11-24 20:00:00,2.380253820263828
2020-11-24 20:30:00,2.365064614232412
2020-11-24 21:00:00,1.9895720248284352
2020-11-24 21:30:00,1.718906668727829
2020-11-24 22:00:00,1.485258495107638
2020-11-24 22:30:00,2.288202316520519
2020-11-24 23:00:00,2.399554885814669
2020-11-24 23:30:00,2.7333808125
2020-11-25 00:00:00,2.224708134654382
2020-11-25 00:30:00,2.7830445128862524
2020-11-25 01:00:00,3.5720894332280646
2020-11-25 01:30:00,3.205693787326485
2020-11-25 02:00:00,3.1071546649238395
2020-11-25 02:30:00,2.7060333120211983
2020-11-25 03:00:00,2.900714554800403
2020-11-25 03:30:00,2.8369016434736967
2020-11-25 04:00:00,2.3670392339285815
2020-11-25 04:30:00,3.4902451185218526
2020-11-25 05:00:00,2.0973318618871635
2020-11-25 05:30:00,2.4064103548629765
2020-11-25 06:00:00,5.671332680823003
2020-11-25 06:30:00,2.8920611853838376
2020-11-25 07:00:00,2.837757399115623
2020-11-25 07:30:00,3.0192303256156294
2020-11-25 08:00:00,2.056146355279966
2020-11-25 08:30:00,2.7037393627991877
2020-11-25 09:00:00,3.4927336660359356
2020-11-25 09:30:00,3.0827447248097686
2020-11-25 10:00:00,2.7530895489129605
2020-11-25 10:30:00,2.858863750983724
2020-11-25 11:00:00,3.2847304168709046
2020-11-25 11:30:00,2.2368404778646767
2020-11-25 12:00:00,3.024221014659571
2020-11-25 12:30:00,3.2540736124849463
2020-11-25 13:00:00,3.247448572507132
2020-11-25 13:30:00,1.7409287922616574
2020-11-25 14:00:00,1.4486395268426184
2020-11-25 14:30:00,1.7946809770553318
2020-11-25 15:00:00,2.2642331844349255
2020-11-25 15:30:00,1.8449310253074973
2020-11-25 16:00:00,1.5473846117926144
2020-11-25 16:30:00,1.4808055363557318
2020-11-25 17:00:00,1.9556483077166633
2020-11-25 17:30:00,1.948909381248327
2020-11-25 18:00:00,2.2990678316673288
2020-11-25 18:30:00,2.913541610616294
2020-11-25 19:00:00,2.511901882545052
2020-11-25 19:30:00,2.2291040349927824
2020-11-25 20:00:00,2.0560430540158587
2020-11-25 20:30:00,1.712194440679745
2020-11-25 21:00:00,2.11612805966055
2020-11-25 21:30:00,1.943024580557878
2020-11-25 22:00:00,0.9825654568789655
2020-11-25 22:30:00,0.979681768074296
2020-11-25 23:00:00,2.1385338351605525
2020-11-25 23:30:00,1.4292270961257172
2020-11-26 00:00:00,1.2831113972952797
2020-11-26 00:30:00,1.5364920701683213
2020-11-26 01:00:00,1.7932288568630463
2020-11-26 01:30:00,2.581644672790833
2020-11-26 02:00:00,1.6712500955400902
2020-11-26 02:30:00,1.9399098351963553
2020-11-26 03:00:00,1.300346922441363
2020-11-26 03:30:00,1.7338930507372328
2020-11-26 04:00:00,1.0445463746378745
2020-11-26 04:30:00,0.9417632892242536
2020-11-26 05:00:00,1.1877854207649454
2020-11-26 05:30:00,1.4900435773996148
2020-11-26 06:00:00,2.567693005222126
2020-11-26 06:30:00,2.30855471467956
2020-11-26 07:00:00,1.903654253460132
2020-11-26 07:30:00,1.62467600521259
2020-11-26 08:00:00,1.1056737872219524
2020-11-26 08:30:00,1.086119929923195
2020-11-26 09:00:00,0.7741948591988774
2020-11-26 09:30:00,0.762803368562174
2020-11-26 10:00:00,1.2560487233196573
2020-11-26 10:30:00,1.0095848110609327
2020-11-26 11:00:00,1.2707522502442046
2020-11-26 11:30:00,1.2568289202537473
2020-11-26 12:00:00,1.0650811978872525
2020-11-26 12:30:00,1.2220421129609322
2020-11-26 13:00:00,1.6162142175017529
2020-11-26 13:30:00,1.576438219158237
2020-11-26 14:00:00,1.1606671803435535
2020-11-26 14:30:00,1.0035578925564987
2020-11-26 15:00:00,1.1272596316836627
2020-11-26 15:30:00,0.9343091334232237
2020-11-26 16:00:00,0.9430792955184906
2020-11-26 16:30:00,1.013225403572122
2020-11-26 17:00:00,0.8468545945384232
2020-11-26 17:30:00,0.9692305230908181
2020-11-26 18:00:00,0.8997284366511206
2020-11-26 18:30:00,1.1010253427703347
2020-11-26 19:00:00,0.7823771953950658
2020-11-26 19:30:00,0.8674831833963549
2020-11-26 20:00:00,0.9940870855294466
2020-11-26 20:30:00,0.9901387660235488
2020-11-26 21:00:00,1.02916351125325
2020-11-26 21:30:00,1.6012790764424967
2020-11-26 22:00:00,1.0818700654957696
2020-11-26 22:30:00,1.0740795563587624
2020-11-26 23:00:00,1.861845502661101
2020-11-26 23:30:00,2.0236435883392905
2020-11-27 00:00:00,2.222771751804995
2020-11-27 00:30:00,2.198032308972157
2020-11-27 01:00:00,2.0479302496440726
2020-11-27 01:30:00,1.9981285685596237
2020-11-27 02:00:00,1.91992248689266
2020-11-27 02:30:00,1.9171201887312623
2020-11-27 03:00:00,2.307713419887481
2020-11-27 03:30:00,2.0163305290752387
2020-11-27 04:00:00,2.0582344195342657
2020-11-27 04:30:00,2.1991710300414953
2020-11-27 05:00:00,2.0789461349806793
2020-11-27 05:30:00,2.6175241068210986
2020-11-27 06:00:00,2.6152235238198216
2020-11-27 06:30:00,2.595900102648572
2020-11-27 07:00:00,2.488091956335147
2020-11-27 07:30:00,1.8740889379704166
2020-11-27 08:00:00,1.421714104266834
2020-11-27 08:30:00,1.635912654919126
2020-11-27 09:00:00,1.327205468068838
2020-11-27 09:30:00,1.3269546372875105
2020-11-27 10:00:00,1.46751527396887
2020-11-27 10:30:00,1.462175428454568
2020-11-27 11:00:00,1.5415953397636808
2020-11-27 11:30:00,1.7563812915137684
2020-11-27 12:00:00,1.7432224950661324
2020-11-27 12:30:00,1.6299024871711882
2020-11-27 13:00:00,1.7314546583277561
2020-11-27 13:30:00,1.8533083417032727
2020-11-27 14:00:00,1.496628078056736
2020-11-27 14:30:00,1.5116426605031172
2020-11-27 15:00:00,1.3574047872678872
2020-11-27 15:30:00,1.1782852376853257
2020-11-27 16:00:00,1.1971880993701618
2020-11-27 16:30:00,1.369916360003617
2020-11-27 17:00:00,1.6668521169890491
2020-11-27 17:30:00,1.6675746492497634
2020-11-27 18:00:00,1.8660632634078012
2020-11-27 18:30:00,2.11561192338305
2020-11-27 19:00:00,2.0108703336182785
2020-11-27 19:30:00,2.089740437433907
2020-11-27 20:00:00,1.8978429349671058
2020-11-27 20:30:00,1.6257796478176525
2020-11-27 21:00:00,2.197467369466107
2020-11-27 21:30:00,1.7781646334883647
2020-11-27 22:00:00,1.6680797430776337
2020-11-27 22:30:00,1.3765757194451245
2020-11-27 23:00:00,1.995769275611647
2020-11-27 23:30:00,2.15486322377515
2020-11-28 00:00:00,2.006473272452221
2020-11-28 00:30:00,2.387441079980457
2020-11-28 01:00:00,2.1707142044131764
2020-11-28 01:30:00,2.309718917112299
2020-11-28 02:00:00,2.180293078805563
2020-11-28 02:30:00,2.5165837682764547
2020-11-28 03:00:00,1.8990137578051753
2020-11-28 03:30:00,2.220165249948378
2020-11-28 04:00:00,2.251476044960583
2020-11-28 04:30:00,1.8324572316552064
2020-11-28 05:00:00,1.9765144644423807
2020-11-28 05:30:00,2.5288235164572095
2020-11-28 06:00:00,2.2830366559302764
2020-11-28 06:30:00,2.1518212198464566
2020-11-28 07:00:00,2.452476712874714
2020-11-28 07:30:00,2.2276104502502116
2020-11-28 08:00:00,1.858335900085448
2020-11-28 08:30:00,1.8323180360910185
2020-11-28 09:00:00,2.3601573956992277
2020-11-28 09:30:00,2.0018166299459614
2020-11-28 10:00:00,1.8430561119608975
2020-11-28 10:30:00,2.163246623387412
2020-11-28 11:00:00,2.0070634072091957
2020-11-28 11:30:00,1.7811366572846004
